symboltoken,tradingsymbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
212,ASHOKLEY-EQ,ASHOKLEY,,-1,1,,NSE,5
7,AARTIIND-EQ,AARTIIND,,-1,1,,NSE,5
23650,MUTHOOTFIN-EQ,MUTHOOTFIN,,-1,1,,NSE,5
19061,MANAPPURAM-EQ,MANAPPURAM,,-1,1,,NSE,5
1512,INDHOTEL-EQ,INDHOTEL,,-1,1,,NSE,5
21808,SBILIFE-EQ,SBILIFE,,-1,1,,NSE,5
1363,HINDALCO-EQ,HINDALCO,,-1,1,,NSE,5
10447,MCDOWELL-N-EQ,MCDOWELL-N,,-1,1,,NSE,5
17534,MGL-EQ,MGL,,-1,1,,NSE,5
15141,COLPAL-EQ,COLPAL,,-1,1,,NSE,5
21614,ABCAPITAL-EQ,ABCAPITAL,,-1,1,,NSE,5
628,CESC-EQ,CESC,,-1,1,,NSE,5
13538,TECHM-EQ,TECHM,,-1,1,,NSE,5
2043,RAMCOCEM-EQ,RAMCOCEM,,-1,1,,NSE,5
3506,TITAN-EQ,TITAN,,-1,1,,NSE,5
13197,GSPL-EQ,GSPL,,-1,1,,NSE,5
739,COROMANDEL-EQ,COROMANDEL,,-1,1,,NSE,5
11262,IGL-EQ,IGL,,-1,1,,NSE,5
275,AUROPHARMA-EQ,AUROPHARMA,,-1,1,,NSE,5
3918,NATCOPHARM-EQ,NATCOPHARM,,-1,1,,NSE,5
422,BHARATFORG-EQ,BHARATFORG,,-1,1,,NSE,5
163,APOLLOTYRE-EQ,APOLLOTYRE,,-1,1,,NSE,5
17094,CROMPTON-EQ,CROMPTON,,-1,1,,NSE,5
20302,PRESTIGE-EQ,PRESTIGE,,-1,1,,NSE,5
19234,LAURUSLABS-EQ,LAURUSLABS,,-1,1,,NSE,5
1964,TRENT-EQ,TRENT,,-1,1,,NSE,5
14592,FORTIS-EQ,FORTIS,,-1,1,,NSE,5
9590,POLYCAB-EQ,POLYCAB,,-1,1,,NSE,5
958,ESCORTS-EQ,ESCORTS,,-1,1,,NSE,5
1922,KOTAKBANK-EQ,KOTAKBANK,,-1,1,,NSE,5
4067,MARICO-EQ,MARICO,,-1,1,,NSE,5
11351,PETRONET-EQ,PETRONET,,-1,1,,NSE,5
13786,TORNTPOWER-EQ,TORNTPOWER,,-1,1,,NSE,5
15362,VGUARD-EQ,VGUARD,,-1,1,,NSE,5
15083,ADANIPORTS-EQ,ADANIPORTS,,-1,1,,NSE,5
3718,VOLTAS-EQ,VOLTAS,,-1,1,,NSE,5
11195,INDIGO-EQ,INDIGO,,-1,1,,NSE,5
29135,INDUSTOWER-EQ,INDUSTOWER,,-1,1,,NSE,5
15355,RECLTD-EQ,RECLTD,,-1,1,,NSE,5
4306,SRTRANSFIN-EQ,SRTRANSFIN,,-1,1,,NSE,5
20242,OBEROIRLTY-EQ,OBEROIRLTY,,-1,1,,NSE,5
16713,UBL-EQ,UBL,,-1,1,,NSE,5
2885,RELIANCE-EQ,RELIANCE,,-1,1,,NSE,5
3045,SBIN-EQ,SBIN,,-1,1,,NSE,5
5900,AXISBANK-EQ,AXISBANK,,-1,1,,NSE,5
1424,HINDZINC-EQ,HINDZINC,,-1,1,,NSE,5
3499,TATASTEEL-EQ,TATASTEEL,,-1,1,,NSE,5
18391,RBLBANK-EQ,RBLBANK,,-1,1,,NSE,5
2031,M&M-EQ,M&M,,-1,1,,NSE,5
13517,EMAMILTD-EQ,EMAMILTD,,-1,1,,NSE,5
676,EXIDEIND-EQ,EXIDEIND,,-1,1,,NSE,5
20374,COALINDIA-EQ,COALINDIA,,-1,1,,NSE,5
100,AMARAJABAT-EQ,AMARAJABAT,,-1,1,,NSE,5
1594,INFY-EQ,INFY,,-1,1,,NSE,5
1333,HDFCBANK-EQ,HDFCBANK,,-1,1,,NSE,5
3351,SUNPHARMA-EQ,SUNPHARMA,,-1,1,,NSE,5
1270,AMBUJACEM-EQ,AMBUJACEM,,-1,1,,NSE,5
10925,GODREJIND-EQ,GODREJIND,,-1,1,,NSE,5
4963,ICICIBANK-EQ,ICICIBANK,,-1,1,,NSE,5
10599,GUJGASLTD-EQ,GUJGASLTD,,-1,1,,NSE,5
21238,AUBANK-EQ,AUBANK,,-1,1,,NSE,5
1232,GRASIM-EQ,GRASIM,,-1,1,,NSE,5
